sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
1480,-264,-132,987,-112,124,-933
1481,-269,-113,987,-175,208,-931
1482,-287,-121,1000,-200,292,-919
1483,-264,-113,1026,-223,351,-878
1484,-278,-100,1039,-266,324,-845
1485,-279,-92,1031,-258,253,-782
1486,-286,-114,1029,-231,175,-685
1487,-295,-122,1030,-210,101,-607
1488,-318,-112,1020,-235,21,-523
1489,-268,-91,1009,-323,-10,-396
1490,-259,-87,1031,-348,-71,-279
1491,-243,-78,1040,-212,-235,-155
1492,-241,-93,1040,-143,-313,50
1493,-242,-107,1014,-91,-401,24
1494,-258,-106,1042,27,-399,-50
1495,-252,-114,1019,-14,-383,-116
1496,-242,-110,1029,-51,-356,-185
1497,-249,-103,1044,-53,-337,-269
1498,-263,-94,1027,-24,-301,-320
1499,-259,-95,1024,-3,-243,-327
1500,-259,-105,1037,-14,-165,-335
1501,-259,-107,1022,-77,-110,-372
1502,-253,-109,1027,-147,-89,-402
1503,-240,-103,1006,-169,-91,-415
1504,-229,-103,1018,-139,-96,-404
1505,-230,-109,994,-106,-118,-374
1506,-230,-119,1007,-51,-116,-327
1507,-251,-129,994,-28,-120,-298
1508,-240,-126,984,3,-116,-314
1509,-243,-140,990,-12,-71,-312
1510,-238,-147,997,-30,-30,-320
1511,-236,-144,968,-22,-14,-343
1512,-244,-133,962,23,-20,-353
1513,-236,-135,980,75,-7,-331
1514,-234,-133,993,148,-18,-294
1515,-234,-140,993,185,-51,-263
1516,-232,-143,977,193,-73,-294
1517,-246,-153,995,171,-46,-323
1518,-234,-154,970,117,-1,-362
1519,-243,-146,999,60,23,-409
1520,-241,-139,1001,42,64,-443
1521,-230,-145,989,-12,89,-450
1522,-216,-145,988,-53,128,-450
1523,-215,-152,983,-161,132,-478
1524,-221,-145,974,-276,146,-542
1525,-234,-149,954,-335,236,-544
1526,-221,-155,968,-389,284,-525
1527,-223,-154,963,-434,267,-530
1528,-199,-171,947,-524,228,-542
1529,-164,-201,941,-862,109,-720
1530,-115,-209,912,-1663,13,-1091
1531,-179,-267,858,-2632,210,-1679
1532,-260,-252,871,-3165,706,-2195
1533,-289,-195,908,-3204,1732,-2341
1534,-288,-184,985,-3061,2763,-2155
1535,-281,-215,1058,-2825,3134,-1900
1536,-289,-230,1136,-2116,3214,-1529
1537,-299,-257,1158,-1325,3072,-1220
1538,-344,-257,1211,-567,2857,-964
1539,-385,-282,1271,85,2712,-820
1540,-428,-269,1352,462,2685,-734
1541,-485,-250,1391,511,2777,-644
1542,-531,-266,1451,460,3031,-437
1543,-579,-280,1534,394,3406,-179
1544,-623,-286,1620,538,3644,42
1545,-680,-300,1747,976,3556,304
1546,-740,-268,1840,1603,3120,520
1547,-795,-236,1976,2353,2482,757
1548,-867,-204,2048,3033,1708,950
1549,-915,-172,2048,3568,890,1194
1550,-970,-218,2048,3845,-91,1438
1551,-1000,-247,2048,4044,-1212,1602
1552,-1066,-259,2048,4081,-2462,1663
1553,-1092,-257,2048,3849,-3747,1630
1554,-1099,-262,2048,3437,-4882,1645
1555,-1093,-278,2048,3124,-5870,1696
1556,-1079,-301,1956,2900,-6780,1696
1557,-1054,-320,1800,2683,-7581,1720
1558,-968,-349,1432,1968,-8958,1680
1559,-1037,-330,1619,2370,-8272,1731
1560,-921,-330,1262,1579,-9651,1583
1561,-848,-284,1098,1408,-10276,1477
1562,-740,-251,922,1544,-10819,1395
1563,-629,-213,733,1566,-11387,1284
1564,-546,-201,541,1474,-11844,1104
1565,-459,-182,332,1169,-12126,882
1566,-386,-169,97,626,-12112,643
1567,-317,-121,-118,-22,-11784,341
1568,-266,-56,-346,-733,-11194,46
1569,-189,1,-519,-1245,-10262,-107
1570,-71,16,-628,-1350,-9059,22
1571,55,19,-695,-1180,-7848,280
1572,114,17,-734,-938,-6680,481
1573,118,17,-738,-639,-5501,606
1574,100,18,-695,-442,-4405,696
1575,113,13,-649,-409,-3432,718
1576,123,-1,-605,-501,-2614,657
1577,141,-27,-565,-632,-1903,460
1578,161,-7,-552,-653,-1245,180
1579,197,39,-530,-579,-606,-56
1580,217,109,-515,-374,19,-175
1581,252,161,-466,-18,581,-120
1582,290,203,-408,308,1113,116
1583,334,212,-358,579,1640,389
1584,346,215,-291,742,2074,630
1585,346,208,-223,835,2452,829
1586,326,207,-173,908,2779,1014
1587,300,196,-142,1015,3081,1192
1588,240,175,-81,1175,3337,1374
1589,193,162,-52,1324,3654,1524
1590,165,149,24,1411,4060,1606
1591,143,167,86,1501,4490,1641
1592,129,201,175,1507,4898,1737
1593,104,230,259,1542,5314,1919
1594,89,242,315,1683,5640,2202
1595,64,192,378,1706,5794,2454
1596,-2,138,393,1482,5890,2573
1597,-49,104,393,997,6015,2507
1598,-101,133,457,617,6427,2384
1599,-164,181,544,818,7062,2348
1600,-228,228,636,1277,7671,2526
1601,-290,215,769,1585,8165,2960
1602,-299,116,938,1622,8433,3366
1603,-359,3,1095,997,8419,3528
1604,-420,-95,1245,161,8271,3329
1605,-507,-159,1357,-200,8097,2999
1606,-605,-230,1479,-274,7863,2714
1607,-681,-287,1614,-448,7587,2557
1608,-815,-339,1732,-610,7382,2491
1609,-899,-432,1918,-536,7345,2421
1610,-916,-474,2048,-448,7247,2286
1611,-925,-566,2048,-579,6841,2001
1612,-925,-582,2048,-800,6033,1614
1613,-915,-509,2048,-987,4943,1216
1614,-929,-469,2048,-1219,3794,919
1615,-900,-413,2048,-1260,2753,743
1616,-828,-349,2048,-1301,1859,575
1617,-746,-313,2048,-1581,1033,307
1618,-683,-327,2048,-1993,450,52
1619,-596,-261,1952,-2022,308,-280
1620,-521,-256,1787,-2048,154,-345
1621,-472,-270,1710,-1952,-32,-433
1622,-444,-236,1627,-1620,-331,-376
1623,-447,-238,1550,-1301,-854,-259
1624,-462,-255,1434,-1147,-1382,-109
1625,-490,-240,1364,-1028,-1637,-13
1626,-508,-200,1253,-958,-1546,210
1627,-449,-155,1229,-995,-1368,397
1628,-403,-151,1199,-1169,-1378,423
1629,-328,-173,1102,-1270,-1620,225
1630,-347,-201,925,-1171,-1870,95
1631,-284,-141,653,409,-2425,-513
1632,-214,-135,457,3450,-3155,-501
1633,-184,-62,1006,6132,-3378,-99
1634,-267,-90,1118,4710,-2382,348
1635,-251,-7,1043,2378,-1809,454
1636,-199,-25,867,1189,-1669,305
1637,-225,-48,732,1079,-1813,345
1638,-209,-72,744,1304,-1936,268
1639,-240,-70,735,1101,-1667,69
1640,-282,47,763,572,-1276,1
1641,-183,-60,752,-464,-688,243
1642,-156,-26,760,-55,-645,108
1643,-150,262,1097,413,-1003,44
1644,-56,117,946,-1032,-1565,718
1645,-113,321,1087,-460,-1471,821
1646,-247,115,1013,-477,-1264,753
1647,-154,45,870,-889,-952,608
1648,-80,7,782,-458,-731,559
1649,-170,-88,806,316,-741,567
1650,-170,-153,791,816,-579,388
1651,-153,-181,810,798,-219,122
1652,-243,-215,847,585,66,-335
1653,-244,-165,900,347,251,-952
1654,-123,-82,865,204,310,-1286
1655,-34,47,868,413,286,-1066
1656,-6,123,1062,859,68,-716
1657,-175,136,1139,546,-126,-591
1658,-91,203,1117,-233,224,-445
1659,-52,202,1101,-311,318,-134
1660,-157,61,1084,97,140,83
1661,-186,-13,1020,492,-50,-109
1662,-194,-34,1015,408,75,-228
1663,-219,-28,1029,165,370,-325
1664,-273,-347,879,136,105,-517
1665,-105,-293,889,368,-393,-474
1666,-70,-106,941,658,-669,-357
1667,-89,91,1180,523,-1081,-142
1668,-141,113,1180,-686,-899,151
1669,-282,-27,1100,-1762,-950,430
1670,-215,18,1081,-2005,-1149,221
1671,-137,122,1140,-1604,-1231,-52
1672,-74,126,1117,-1464,-917,-54
1673,-45,145,1102,-1354,-393,304
1674,-49,-33,1046,-1161,-217,651
1675,-62,-28,1048,-1024,-374,852
1676,-69,-98,1105,-1397,-366,909
1677,-56,-146,1039,-2594,-284,1030
1678,-69,-107,840,-3495,-307,1432
1679,-202,-126,726,-3475,-434,673
1680,-49,303,678,-2936,-827,5
1681,55,176,831,-3944,-1745,-737
1682,-78,-20,1139,-2874,-2848,-1155
1683,-167,-251,1266,-733,-2469,-1280
1684,-142,-386,1216,581,-2098,-892
1685,-215,-356,1151,618,-1042,-263
1686,-218,-261,1197,700,-53,440
1687,-186,-248,1175,1142,507,897
1688,-143,-206,1087,1519,894,1247
1689,-122,-165,1032,1646,1236,1329
1690,-159,-89,975,1523,1361,1182
1691,-205,-57,983,1242,1072,866
1692,-235,-47,1019,827,607,552
1693,-262,-95,1028,556,273,343
1694,-239,-128,1111,202,113,321
1695,-149,-138,1135,109,128,395
1696,-122,-132,1105,376,294,464
1697,-73,-107,1068,464,439,505
1698,-40,-85,1024,529,488,470
1699,-34,-67,993,493,357,331
1700,-24,-61,985,339,167,177
1701,-27,-59,978,255,93,116
1702,-25,-57,972,152,70,110
1703,-54,-58,987,56,-24,81
1704,-88,-68,994,36,-159,36
1705,-78,-89,1020,-1,-311,-15
1706,-91,-135,1029,3,-421,-111
1707,-69,-134,1046,56,-481,-155
1708,-42,-126,1020,167,-501,-208
1709,-26,-91,978,288,-450,-251
1710,-41,-67,985,288,-313,-261
1711,-58,-60,993,263,-208,-282
1712,-102,-57,1001,269,-176,-273
1713,-120,-38,1003,263,-151,-193
1714,-116,-60,984,265,-61,-87
1715,-115,-22,972,226,-14,1
1716,-106,-7,961,159,29,63
1717,-102,-21,977,81,-8,36
1718,-95,-55,1013,-16,-132,-48
1719,-77,-53,1023,46,-176,-95
1720,-63,-62,1011,126,-198,-138
1721,-80,-50,997,161,-290,-189
1722,-90,-49,991,214,-333,-220
1723,-86,-37,993,210,-333,-208
1724,-82,-35,968,193,-272,-193
1725,-98,-32,968,154,-239,-175
1726,-97,-15,970,74,-251,-152
1727,-105,-21,960,1,-216,-83
1728,-96,-30,977,-98,-204,-40
1729,-107,-52,1005,-196,-223,-19
1730,-105,-69,1018,-163,-194,67
1731,-74,-69,1013,-63,-116,167
1732,-54,-86,1024,-34,-53,214
1733,-51,-65,1018,5,-20,231
1734,-33,-58,1014,81,-14,225
1735,-26,-46,998,124,66,223
1736,-31,-29,972,58,120,218
1737,-47,-39,1006,-8,105,179
1738,-56,-43,998,-32,66,134
1739,-57,-53,1013,-50,44,100
1740,-52,-49,1009,-59,36,93
1741,-61,-52,1010,-48,-32,50
1742,-59,-45,1002,-26,-79,36
1743,-62,-48,986,-24,-106,52
1744,-56,-63,1010,-42,-143,67
1745,-53,-81,1016,-75,-130,79
1746,-33,-102,1046,-67,-63,71
1747,-32,-92,1039,38,-44,20
1748,-62,-81,994,105,-1,-27
1749,-94,-75,991,11,33,-29
1750,-101,-74,1021,-38,23,3
1751,-78,-79,1007,-51,31,34
1752,-71,-82,1017,-71,87,65
1753,-84,-73,1026,-87,97,65
1754,-70,-81,1021,-106,93,59
1755,-71,-83,1039,-147,64,11
1756,-62,-93,1050,-161,34,-21
1757,-70,-107,1055,-133,17,-54
1758,-91,-101,1074,-79,-18,-101
1759,-101,-117,1058,-28,-32,-85
1760,-81,-115,1050,58,29,-29
1761,-77,-95,1043,85,62,13
1762,-75,-79,1033,91,97,28
1763,-74,-70,1029,97,83,14
1764,-81,-78,1010,75,15,-11
